id,title,location,capacity
172.000000,event_gq,Archi,0.000000
161.000000,event_gf,Archi,0.000000
102.000000,event_dy,Audi,0.000000
190.000000,event_hi,ELHC,0.000000
153.000000,event_fx,OAT,0.000000
112.000000,event_ei,Amphi,0.000000
173.000000,event_gr,Pits,0.000000
147.000000,event_fr,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
165.000000,event_gj,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
150.000000,event_fu,CCC,0.000000
194.000000,event_hm,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
171.000000,event_gp,Archi,0.000000
158.000000,event_gc,Audi,0.000000
105.000000,event_eb,Archi,0.000000
175.000000,event_gt,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
151.000000,event_fv,Audi,0.000000
119.000000,event_ep,Pits,0.000000
138.000000,event_fi,OAT,0.000000
180.000000,event_gy,Aryabhatta,3988311305842355806047531782726461102355265258950433239745516727577062889487863579305647481158261605564632008922681522548427078110772260810402752740484109272613983442047318894546346486475165216831077206132650705745958760606162711569577131192831640076288.000000
164.000000,event_gi,Pits,0.000000
144.000000,event_fo,Audi,0.000000
134.000000,event_fe,ELHC,0.000000
160.000000,event_ge,OAT,0.000000
195.000000,event_hn,ELHC,0.000000
163.000000,event_gh,Archi,0.000000
186.000000,event_he,Pits,0.000000
142.000000,event_fm,Aryabhatta,3988311305842355806047531782726461102355265258950433239745516727577062889487863579305647481158261605564632008922681522548427078110772260810402752740484109272613983442047318894546346486475165216831077206132650705745958760606162711569577131192831640076288.000000
166.000000,event_gk,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
189.000000,event_hh,Pits,0.000000
168.000000,event_gm,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
193.000000,event_hl,Amphi,0.000000
191.000000,event_hj,Aryabhatta,3988311305842355806047531782726461102355265258950433239745516727577062889487863579305647481158261605564632008922681522548427078110772260810402752740484109272613983442047318894546346486475165216831077206132650705745958760606162711569577131192831640076288.000000
127.000000,event_ex,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
183.000000,event_hb,Archi,0.000000
122.000000,event_es,Amphi,0.000000
169.000000,event_gn,OAT,0.000000
184.000000,event_hc,OAT,0.000000
114.000000,event_ek,Amphi,0.000000
120.000000,event_eq,CCC,0.000000
181.000000,event_gz,Archi,0.000000
137.000000,event_fh,Audi,0.000000
188.000000,event_hg,Aryabhatta,3988311305842355806047531782726461102355265258950433239745516727577062889487863579305647481158261605564632008922681522548427078110772260810402752740484109272613983442047318894546346486475165216831077206132650705745958760606162711569577131192831640076288.000000
135.000000,event_ff,CCC,0.000000
124.000000,event_eu,Archi,0.000000
113.000000,event_ej,Bhaskara,258414034781963708327422572710293841584398822133841865111918603589175530926649622866535349980860503736496961872420636329044236138448087224983972604806586731331584.000000
